"0","#individual statistics in two seasons"
"0","("
"0","  db00k <- db00j %>% "
"0","  group_by(player_name, id) %>% "
"0","  summarise("
"0","    avg_xG = mean(xG), #expected goals"
"0","    avg_xA = mean(xA), #expected assist"
"0","    avg_npxG = mean(npxG), #non-penalty expected goals"
"0","    avg_xGChain = mean(xGChain), #number of Expected Goals in which a player has participated"
"0","    avg_xGBuildup = mean(xGBuildup), #which players are part of passing chains that end in a shot but without taking into account the last two links â€“ shot and last pass -, thus measuring midfielders, centre-backs or full-backs who have an important influence on their team's possessions"
"0","    .groups = ""keep"""
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  right_join("
"0","    (db00h %>% select(Understat_ID, team, position)), by = c(""id"" = ""Understat_ID"")"
"0","  )"
"0",")"
