"0","# Remove all items in Environment!"
"0","rm(list = ls())"
"0","ls()"
"1","character(0)
"
"0","# Load packages"
"0","pacman::p_load(tidyverse, data.table, readxl, writexl, glue, wesanderson,"
"0","               RColorBrewer, viridis, ggrepel, ggthemes, ggsci, mFilter,"
"0","               quantmod, corrplot, cowplot, readstata13, readr, knitr, "
"0","               kableExtra, stargazer, parameters, colorspace, dendextend,"
"0","               ggdendro, purrr, cluster, plotly, DescTools, factoextra, "
"0","               grid, gridExtra, ggsoccer, RCurl, tidytext)"
"0",""
"0","options(tz = ""Europe/London"")"
"0",""
"0","# Working directory"
"0","setwd(""~/OneDrive - The University of Nottingham/BB_SideProject/2022FPL"")"
