"0","#Active players from mid 2021/2022"
"0","#db00h <- db00f %>% "
"0","#  filter(kickoff_time_adj > ""2022-01-31"") %>%"
"0","#  group_by(name, Understat_ID) %>% "
"0","#  summarise("
"0","#    totminutes = sum(minutes),"
"0","#    .groups = ""keep"""
"0","#  ) %>% "
"0","#  ungroup %>% "
"0","#  filter(totminutes != 0) %>% "
"0","#  mutate("
"0","#    active_mid2122 = ""Yes"""
"0","#  )"
"0",""
"0","relegated <- c(""Burnley"", ""Norwich"", ""Watford"")"
"0",""
"0","("
"0","  db00h <- db00g %>%"
"0","    filter(kickoff_time_adj > ""2022-01-31"") %>%"
"0","    group_by(name, Understat_ID) %>%"
"0","    mutate(totminutes = sum(minutes),"
"0","           .groups = ""keep"") %>%"
"0","    ungroup %>%"
"0","    filter(totminutes != 0) %>%"
"0","    mutate(active_mid2122 = ""Yes"") %>%"
"0","    group_by(name) %>%"
"0","    slice_head(n = 1) %>%"
"0","    ungroup() %>%"
"0","    select(name, Understat_ID, position, team, totminutes, active_mid2122) %>%"
"0","    filter(!team %in% relegated #not including the relegated teams"
"0","    )"
"0",")"
