"0","("
"0","  db00l <- db00g %>%"
"0","    filter(!team %in% relegated) %>%  #not including the relegated teams"
"0","    group_by(team) %>%"
"0","    summarise("
"0","      team_points = mean(total_points),"
"0","      team_threat = mean(threat),"
"0","      team_ict = mean(ict_index),"
"0","      team_conceded = mean(goals_conceded),"
"0","      team_scored = mean(goals_scored),"
"0","      team_clean = mean(clean_sheets),"
"0","      team_saves = mean(saves)"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    mutate("
"0","      difficulty_index = (0.75 * team_scored) + (0.25 * team_clean),"
"0","      difficulty_scaled = scales::rescale(difficulty_index, to = c(1, 5))"
"0","    ) %>%"
"0","    arrange(difficulty_scaled)"
"0","  %>%"
"0","    mutate(n = row_number()) %>%"
"0","    select(team, difficulty_scaled, n) %>%"
"0","    mutate(difficulty_rating = case_when(n <= 1 ~ 1,"
"0","                                         n <= 5 ~ 2,"
"0","                                         n <= 9 ~ 3,"
"0","                                         n <= 13 ~ 4,"
"0","                                         n > 13 ~ 5)) %>% "
"0","    add_row("
"0","      team = ""Nottingham Forest"", difficulty_scaled = 1, n = 0, difficulty_rating = 1"
"0","    ) %>% "
"0","    add_row("
"0","      team = ""Bournemouth"", difficulty_scaled = 1, n = 0, difficulty_rating = 1"
"0","    ) %>% "
"0","    add_row("
"0","      team = ""Fulham"", difficulty_scaled = 1, n = 0, difficulty_rating = 1"
"0","    ) %>% "
"0","    arrange(n)"
"0",")"
