"0","#aggregate, player stats in two seasons"
"0","("
"0","  db01a <- db00i %>% "
"0","  group_by(name, Understat_ID) %>% "
"0","  summarise("
"0","    avg_points = mean(total_points),"
"0","    wvg_points = weighted.mean(total_points, (value/10)),"
"0","    std_points = sd(total_points),"
"0","    avg_minutes = mean(minutes),"
"0","    avg_price = mean((value/10)),"
"0","    wvg_price = weighted.mean((value/10), total_points),"
"0","    std_influence = sd(influence),"
"0","    avg_saves = mean(saves),"
"0","    avg_threat = mean(threat),"
"0","    avg_clean = mean(clean_sheets),"
"0","    .groups = ""keep"""
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  filter("
"0","    avg_points > 2 & avg_minutes > 40"
"0","  ) %>% "
"0","  arrange(desc(wvg_points))"
"0",")"
