"0","(belutlistrik_squad <- (gk_choice %>% rename(""id"" = id_gk)) %>%"
"0","   bind_rows((def_choice %>% rename(""id"" = id_def)),"
"0","             (mid_choice %>% rename(""id"" = id_mid)),"
"0","             (fwd_choice %>% rename(""id"" = id_fwd))"
"0","   ) %>% "
"0","   mutate("
"0","     ""formid"" = row_number()"
"0","   ) %>% "
"0","   relocate(id, formid, Understat_Name, position) %>% "
"0","   mutate("
"0","     Understat_Name = recode(Understat_Name, ""Trent Alexander-Arnold"" = ""Trent"")"
"0","   )"
"0"," )"
